Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion MENOR expresion .)
    P_DER           reduce using rule 69 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion MENOR expresion .)
    C_DER           reduce using rule 69 (expresion -> expresion MENOR expresion .)
    RANGO           reduce using rule 69 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73

  ! MAS             [ reduce using rule 69 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 120

    (70) expresion -> expresion MENORIGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    MENOR           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    COMPARACION     reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    DOT             reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RPRINTLN        reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RSTRUCT         reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RUPPER          reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RLOWER          reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RLENGTH         reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    P_DER           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    C_DER           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    RANGO           reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73

  ! MAS             [ reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOR           [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 121

    (71) expresion -> expresion MAYOR expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    MENOR           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    COMPARACION     reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    DOT             reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RPRINTLN        reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RPRINT          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RBREAK          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RRETURN         reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RFUNC           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RCONTINUE       reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RSTRUCT         reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RUPPER          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RLOWER          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RLENGTH         reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    P_DER           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    C_DER           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RANGO           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73

  ! MAS             [ reduce using rule 71 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 122

    (72) expresion -> expresion MAYORIGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    MENOR           reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    COMPARACION     reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    DOT             reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINTLN        reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRUCT         reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RUPPER          reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RLOWER          reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RLENGTH         reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    P_DER           reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    C_DER           reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    RANGO           reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73

  ! MAS             [ reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOR           [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 123

    (73) expresion -> expresion COMPARACION expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    MENOR           reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    MAYOR           reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    AND             reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    OR              reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    DOT             reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RPRINTLN        reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RPRINT          reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RIF             reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    ID              reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RWHILE          reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RBREAK          reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RRETURN         reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RFUNC           reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RCONTINUE       reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RFOR            reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RSTRUCT         reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RUPPER          reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RLOWER          reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RLENGTH         reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    P_DER           reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    C_DER           reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    RANGO           reduce using rule 73 (expresion -> expresion COMPARACION expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73

  ! MAS             [ reduce using rule 73 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion COMPARACION expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion COMPARACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion COMPARACION expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion COMPARACION expresion .) ]
  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR           [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 124

    (74) expresion -> expresion DISTINTO expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    MENOR           reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    DOT             reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RPRINTLN        reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RPRINT          reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RIF             reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RWHILE          reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RBREAK          reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RRETURN         reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RFUNC           reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RCONTINUE       reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RFOR            reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RSTRUCT         reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RUPPER          reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RLOWER          reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RLENGTH         reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    P_DER           reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    C_DER           reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    RANGO           reduce using rule 74 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73

  ! MAS             [ reduce using rule 74 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR           [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 125

    (75) expresion -> expresion AND expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    AND             reduce using rule 75 (expresion -> expresion AND expresion .)
    OR              reduce using rule 75 (expresion -> expresion AND expresion .)
    DOT             reduce using rule 75 (expresion -> expresion AND expresion .)
    RPRINTLN        reduce using rule 75 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 75 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 75 (expresion -> expresion AND expresion .)
    ID              reduce using rule 75 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 75 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 75 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 75 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 75 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 75 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 75 (expresion -> expresion AND expresion .)
    RSTRUCT         reduce using rule 75 (expresion -> expresion AND expresion .)
    RUPPER          reduce using rule 75 (expresion -> expresion AND expresion .)
    RLOWER          reduce using rule 75 (expresion -> expresion AND expresion .)
    RLENGTH         reduce using rule 75 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion AND expresion .)
    P_DER           reduce using rule 75 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 75 (expresion -> expresion AND expresion .)
    C_DER           reduce using rule 75 (expresion -> expresion AND expresion .)
    RANGO           reduce using rule 75 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79

  ! MAS             [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! COMPARACION     [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 126

    (76) expresion -> expresion OR expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    OR              reduce using rule 76 (expresion -> expresion OR expresion .)
    DOT             reduce using rule 76 (expresion -> expresion OR expresion .)
    RPRINTLN        reduce using rule 76 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 76 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 76 (expresion -> expresion OR expresion .)
    ID              reduce using rule 76 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 76 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 76 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 76 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 76 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 76 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 76 (expresion -> expresion OR expresion .)
    RSTRUCT         reduce using rule 76 (expresion -> expresion OR expresion .)
    RUPPER          reduce using rule 76 (expresion -> expresion OR expresion .)
    RLOWER          reduce using rule 76 (expresion -> expresion OR expresion .)
    RLENGTH         reduce using rule 76 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion OR expresion .)
    P_DER           reduce using rule 76 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion OR expresion .)
    C_DER           reduce using rule 76 (expresion -> expresion OR expresion .)
    RANGO           reduce using rule 76 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80

  ! MAS             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
